[31-Jul-2019 06:56:18 Europe/Moscow] PHP Fatal error:  Uncaught Error: Class 'R' not found in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Category.php:10
[31-Jul-2019 07:42:08 Europe/Moscow] PHP Fatal error:  Uncaught Error: Class 'CatalogController' not found in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php:58
Stack trace:
#0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\index.php(18): Router->run()
#1 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 58
[31-Jul-2019 07:42:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:42:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:42:52 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:42:53 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:42:54 Europe/Moscow] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function CatalogController::actionIndex(), 0 passed in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59 and exactly 1 expected in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\controllers\CatalogController.php:9
Stack trace:
#0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php(59): CatalogController->actionIndex()
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\index.php(18): Router->run()
#2 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\controllers\CatalogController.php on line 9
[31-Jul-2019 07:43:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:43:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:43:16 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:43:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:43:18 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:43:18 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:43:19 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:43:19 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:44:06 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:44:07 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:44:09 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:44:09 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:45:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:45:12 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:45:15 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:45:18 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:45:19 Europe/Moscow] PHP Warning:  include(C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\newProduct.php): failed to open stream: No such file or directory in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\catalog\index.php on line 6
[31-Jul-2019 07:45:19 Europe/Moscow] PHP Warning:  include(): Failed opening 'C:/Users/Admin/Documents/GitHub/phpProject/OSPanel/domains/MStore/views/layouts/newProduct.php' for inclusion (include_path='.;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64/PEAR/pear') in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\catalog\index.php on line 6
[31-Jul-2019 07:45:20 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:45:22 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:45:51 Europe/Moscow] PHP Warning:  include(C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\newProduct.php): failed to open stream: No such file or directory in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\catalog\index.php on line 6
[31-Jul-2019 07:45:51 Europe/Moscow] PHP Warning:  include(): Failed opening 'C:/Users/Admin/Documents/GitHub/phpProject/OSPanel/domains/MStore/views/layouts/newProduct.php' for inclusion (include_path='.;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64/PEAR/pear') in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\catalog\index.php on line 6
[31-Jul-2019 07:45:51 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:46:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 07:46:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 08:54:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 08:54:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 09:14:51 Europe/Moscow] PHP Fatal error:  Uncaught Error: Class 'R' not found in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php:7
Stack trace:
#0 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php on line 7
[31-Jul-2019 09:15:25 Europe/Moscow] PHP Warning:  include(/config.php): failed to open stream: No such file or directory in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\db.php on line 5
[31-Jul-2019 09:15:25 Europe/Moscow] PHP Warning:  include(): Failed opening '/config.php' for inclusion (include_path='.;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64/PEAR/pear') in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\db.php on line 5
[31-Jul-2019 09:15:25 Europe/Moscow] PHP Fatal error:  Uncaught PDOException: Could not connect to database (?). in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php:1017
Stack trace:
#0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(741): RedBeanPHP\Driver\RPDO->connect()
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT product_...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT product_...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT product_...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT product_...', Array)
#5 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(8): RedBeanPHP\Facade::getAll('SELECT product_...')
#6 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 1017
[31-Jul-2019 09:16:08 Europe/Moscow] PHP Parse error:  syntax error, unexpected '=', expecting ')' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\config.php on line 4
[31-Jul-2019 09:16:23 Europe/Moscow] PHP Fatal error:  Uncaught PDOException: Could not connect to database (mstore). in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php:1017
Stack trace:
#0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(741): RedBeanPHP\Driver\RPDO->connect()
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT product_...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT product_...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT product_...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT product_...', Array)
#5 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(8): RedBeanPHP\Facade::getAll('SELECT product_...')
#6 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 1017
[31-Jul-2019 09:17:55 Europe/Moscow] PHP Warning:  Use of undefined constant ROOT - assumed 'ROOT' (this will throw an Error in a future version of PHP) in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\db.php on line 7
[31-Jul-2019 09:17:55 Europe/Moscow] PHP Warning:  require(ROOT/libs/rb.php): failed to open stream: No such file or directory in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\db.php on line 7
[31-Jul-2019 09:17:55 Europe/Moscow] PHP Fatal error:  require(): Failed opening required 'ROOT/libs/rb.php' (include_path='.;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64/PEAR/pear') in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\db.php on line 7
[31-Jul-2019 09:17:56 Europe/Moscow] PHP Warning:  Use of undefined constant ROOT - assumed 'ROOT' (this will throw an Error in a future version of PHP) in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\db.php on line 7
[31-Jul-2019 09:17:56 Europe/Moscow] PHP Warning:  require(ROOT/libs/rb.php): failed to open stream: No such file or directory in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\db.php on line 7
[31-Jul-2019 09:17:56 Europe/Moscow] PHP Fatal error:  require(): Failed opening required 'ROOT/libs/rb.php' (include_path='.;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64/PEAR/pear') in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\db.php on line 7
[31-Jul-2019 09:18:08 Europe/Moscow] PHP Warning:  require(/libs/rb.php): failed to open stream: No such file or directory in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\db.php on line 7
[31-Jul-2019 09:18:08 Europe/Moscow] PHP Fatal error:  require(): Failed opening required '/libs/rb.php' (include_path='.;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64/PEAR/pear') in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\db.php on line 7
[31-Jul-2019 09:18:18 Europe/Moscow] PHP Warning:  include(/config/dbConfig.php): failed to open stream: No such file or directory in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\db.php on line 10
[31-Jul-2019 09:18:18 Europe/Moscow] PHP Warning:  include(): Failed opening '/config/dbConfig.php' for inclusion (include_path='.;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64;c:/users/admin/documents/github/phpproject/ospanel/modules/php/PHP_7.3-x64/PEAR/pear') in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\db.php on line 10
[31-Jul-2019 09:18:18 Europe/Moscow] PHP Fatal error:  Uncaught PDOException: Could not connect to database (?). in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php:1017
Stack trace:
#0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(741): RedBeanPHP\Driver\RPDO->connect()
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT product_...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT product_...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT product_...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT product_...', Array)
#5 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(10): RedBeanPHP\Facade::getAll('SELECT product_...')
#6 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 1017
[31-Jul-2019 09:18:29 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT product_...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT product_...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT product_...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT product_...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(10): RedBeanPHP\Facade::getAll('SELECT product_...')
#5 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 774
[31-Jul-2019 09:26:08 Europe/Moscow] PHP Fatal error:  Cannot use [] for reading in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php on line 14
[31-Jul-2019 09:31:14 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '::genSlots(Array)) = 1 ORDER BY id DESC LIMIT self::SHOW_BY_DEFAULT' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(17): RedBeanPHP\Facade::getAll('SELECT id, pric...')
#5 {main}
  in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 774
[31-Jul-2019 09:31:45 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '::genSlots(Array)) ORDER BY id DESC LIMIT self::SHOW_BY_DEFAULT' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(17): RedBeanPHP\Facade::getAll('SELECT id, pric...')
#5 {main}
  thr in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 774
[31-Jul-2019 09:31:46 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '::genSlots(Array)) ORDER BY id DESC LIMIT self::SHOW_BY_DEFAULT' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(17): RedBeanPHP\Facade::getAll('SELECT id, pric...')
#5 {main}
  thr in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 774
[31-Jul-2019 09:31:57 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '::genSlots(Array)) ORDER BY id DESC' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(17): RedBeanPHP\Facade::getAll('SELECT id, pric...')
#5 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 774
[31-Jul-2019 09:31:58 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '::genSlots(Array)) ORDER BY id DESC' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(17): RedBeanPHP\Facade::getAll('SELECT id, pric...')
#5 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 774
[31-Jul-2019 09:31:58 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '::genSlots(Array)) ORDER BY id DESC' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(17): RedBeanPHP\Facade::getAll('SELECT id, pric...')
#5 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 774
[31-Jul-2019 09:32:51 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '::genSlots(Array)) ORDER BY id DESC' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(17): RedBeanPHP\Facade::getAll('SELECT id, pric...', Array)
#5 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 774
[31-Jul-2019 09:32:53 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '::genSlots(Array)) ORDER BY id DESC' at line 1
